33280, 150, 250.082829, 0.116570
33792, 150, 250.072673, 0.132714
34304, 150, 250.082804, 0.117138
34816, 150, 250.049109, 0.169303
35328, 150, 250.084785, 0.112144
35840, 150, 250.074250, 0.129202
36352, 150, 250.031379, 0.172054
36864, 150, 250.140789, 0.052790
37376, 150, 250.048881, 0.166301
37888, 150, 250.121839, 0.069890
38400, 150, 250.049279, 0.167007
38912, 150, 250.031040, 0.172695
39424, 150, 250.031585, 0.172031
39936, 150, 250.103386, 0.090296
40448, 150, 250.049619, 0.167126
40960, 150, 250.025756, 0.134039
41472, 150, 250.072744, 0.133078
41984, 150, 250.049519, 0.169892
42496, 150, 250.083305, 0.116280
43008, 150, 250.072101, 0.133970
43520, 150, 250.050470, 0.166812
44032, 150, 250.049410, 0.168328
44544, 150, 250.084937, 0.112451
45056, 150, 250.083245, 0.116486
45568, 150, 250.049425, 0.168771
46080, 150, 250.083991, 0.115562
46592, 150, 250.142297, 0.050291
47104, 150, 250.031143, 0.174507
47616, 150, 250.084382, 0.113844
48128, 150, 250.051045, 0.164881
48640, 150, 250.073904, 0.131201
49152, 150, 250.031814, 0.179549
49664, 150, 250.049760, 0.167518
50176, 150, 250.062758, 0.148195
50688, 150, 250.083704, 0.115371
51200, 150, 250.083221, 0.116067
51712, 150, 250.048801, 0.166860
52224, 150, 250.141863, 0.051314
52736, 150, 250.103325, 0.090157
53248, 150, 250.084656, 0.111664
53760, 150, 250.142147, 0.050489
54272, 150, 250.084991, 0.113440
54784, 150, 250.087112, 0.108657
55296, 150, 250.050345, 0.167120
55808, 150, 250.032229, 0.170246
56320, 150, 250.061048, 0.150541
56832, 150, 250.050341, 0.166177
57344, 150, 250.085202, 0.111419
57856, 150, 250.064320, 0.144047
58368, 150, 250.025933, 0.169397
58880, 150, 250.062789, 0.148022
59392, 150, 250.061503, 0.148794
59904, 150, 250.084334, 0.112257
60416, 150, 250.050085, 0.166117
60928, 150, 250.062012, 0.148838
61440, 150, 250.084217, 0.114543
61952, 150, 250.051856, 0.164045
62464, 150, 250.073312, 0.130393
62976, 150, 250.083638, 0.114226
63488, 150, 250.141886, 0.050871
64000, 150, 250.049201, 0.168801
64512, 150, 250.084930, 0.112250
65024, 150, 250.083404, 0.114744
65536, 150, 250.048943, 0.167969
66048, 150, 250.038686, 0.175201
66560, 150, 250.141912, 0.050358
67072, 150, 250.062651, 0.147221
67584, 150, 250.047810, 0.169411
68096, 150, 250.083654, 0.114457
68608, 150, 250.082887, 0.114256
69120, 150, 250.141993, 0.050217
69632, 150, 250.050980, 0.163724
70144, 150, 250.122595, 0.067824
70656, 150, 250.142046, 0.050332
71168, 150, 250.032067, 0.178741
71680, 150, 250.083823, 0.115167
72192, 150, 250.048762, 0.169245
72704, 150, 250.049042, 0.168919
73216, 150, 250.049290, 0.167898
73728, 150, 250.103199, 0.090760
74240, 150, 250.082795, 0.115753
74752, 150, 250.083921, 0.113941
75264, 150, 250.072168, 0.132564
75776, 150, 250.049158, 0.167415
76288, 150, 250.082708, 0.115425
76800, 150, 250.083640, 0.114048
77312, 150, 250.084008, 0.112561
77824, 150, 250.043156, 0.178991
78336, 150, 250.030950, 0.178376
78848, 150, 250.050739, 0.164557
79360, 150, 250.049034, 0.167210
79872, 150, 250.042988, 0.177405
80384, 150, 250.083366, 0.115556
80896, 150, 250.083893, 0.112999
81408, 150, 250.050228, 0.164986
81920, 150, 250.142036, 0.050259
82432, 150, 250.083341, 0.114331
82944, 150, 250.049123, 0.167529
83456, 150, 250.049300, 0.167035
83968, 150, 250.084102, 0.114485
84480, 150, 250.022562, 0.157847
84992, 150, 250.142499, 0.050136
85504, 150, 250.083623, 0.114963
86016, 150, 250.049086, 0.169453
86528, 150, 250.071931, 0.133666
87040, 150, 250.142357, 0.050014
87552, 150, 250.142129, 0.049327
88064, 150, 250.049330, 0.166398
88576, 150, 250.107071, 0.084197
89088, 150, 250.082800, 0.115904
89600, 150, 250.051547, 0.164713
90112, 150, 250.030035, 0.178665
90624, 150, 250.073198, 0.130486
91136, 150, 250.084390, 0.112082
91648, 150, 250.083547, 0.115298
92160, 150, 250.049343, 0.167983
92672, 150, 250.084867, 0.112046
93184, 150, 250.083181, 0.115886
93696, 150, 250.050124, 0.167231
94208, 150, 250.083714, 0.115519
94720, 150, 250.123351, 0.066764
95232, 150, 250.048836, 0.170349
95744, 150, 250.142881, 0.049457
96256, 150, 250.060413, 0.151903
96768, 150, 250.050234, 0.166630
97280, 150, 250.051498, 0.164860
97792, 150, 250.084900, 0.112594
98304, 150, 250.084292, 0.113500
98816, 150, 250.142821, 0.050032
99328, 150, 250.030840, 0.172016
99840, 150, 250.123203, 0.067712
0, 130, 500.084996, 0.000000
512, 130, 500.053457, 0.000006
1024, 130, 500.050071, 0.000620
1536, 130, 500.049458, 0.000979
2048, 130, 500.049294, 0.001107
2560, 130, 500.049132, 0.001250
3072, 130, 500.048263, 0.002205
3584, 130, 500.047518, 0.002917
4096, 130, 500.033263, 0.022687
4608, 130, 500.047121, 0.002921
5120, 130, 500.033647, 0.018333
5632, 130, 500.041082, 0.008728
6144, 130, 500.023352, 0.034061
6656, 130, 500.023265, 0.030242
7168, 130, 500.034903, 0.014001
7680, 130, 500.025279, 0.025416
8192, 130, 500.027568, 0.021536
8704, 130, 500.019116, 0.033613
9216, 130, 500.028406, 0.020168
9728, 130, 500.021666, 0.035066
10240, 130, 500.023636, 0.024650
10752, 130, 500.016917, 0.036140
11264, 130, 500.018487, 0.031350
11776, 130, 500.022548, 0.025532
12288, 130, 500.021568, 0.027269
12800, 130, 500.016022, 0.034465
13312, 130, 500.016035, 0.033830
13824, 130, 500.015754, 0.033746
14336, 130, 500.016169, 0.037597
14848, 130, 500.014182, 0.037271
15360, 130, 500.014929, 0.033425
15872, 130, 500.014804, 0.034305
16384, 130, 500.019720, 0.027225
16896, 130, 500.014952, 0.038698
17408, 130, 500.019496, 0.027768
17920, 130, 500.014848, 0.033489
18432, 130, 500.015879, 0.032050
18944, 130, 500.014441, 0.040493
19456, 130, 500.013966, 0.033887
19968, 130, 500.016143, 0.030308
20480, 130, 500.012233, 0.036753
20992, 130, 500.023998, 0.037667
21504, 130, 500.015025, 0.031753
22016, 130, 500.012176, 0.036075
22528, 130, 500.015282, 0.031076
23040, 130, 500.013138, 0.032411
23552, 130, 500.012742, 0.034416
24064, 130, 500.010958, 0.037352
24576, 130, 500.015881, 0.029913
25088, 130, 500.011237, 0.037349
25600, 130, 500.011241, 0.036864
26112, 130, 500.012401, 0.034979
26624, 130, 500.010888, 0.038168
27136, 130, 500.013624, 0.032880
27648, 130, 500.013492, 0.033359
28160, 130, 500.010278, 0.040149
28672, 130, 500.018302, 0.040258
29184, 130, 500.012484, 0.034765
29696, 130, 500.010377, 0.040453
30208, 130, 500.014640, 0.031067
30720, 130, 500.012676, 0.033810
31232, 130, 500.012321, 0.034082
31744, 130, 500.011449, 0.035476
32256, 130, 500.011184, 0.035268
32768, 130, 500.010701, 0.035690
33280, 130, 500.010226, 0.040058
33792, 130, 500.009687, 0.040802
34304, 130, 500.010436, 0.037066
34816, 130, 500.011833, 0.034155
35328, 130, 500.010595, 0.039002
35840, 130, 500.012821, 0.032817
36352, 130, 500.013273, 0.032553
36864, 130, 500.012145, 0.034239
37376, 130, 500.010089, 0.037132
37888, 130, 500.013126, 0.032177
38400, 130, 500.013071, 0.032381
38912, 130, 500.012826, 0.032503
39424, 130, 500.012163, 0.039972
39936, 130, 500.011031, 0.041263
40448, 130, 500.009855, 0.037682
40960, 130, 500.009803, 0.038643
41472, 130, 500.012100, 0.033616
41984, 130, 500.010019, 0.038292
42496, 130, 500.010039, 0.037344
43008, 130, 500.010522, 0.036488
43520, 130, 500.009533, 0.038154
44032, 130, 500.009393, 0.040255
44544, 130, 500.012038, 0.033551
45056, 130, 500.012074, 0.034660
45568, 130, 500.011041, 0.039047
46080, 130, 500.009449, 0.037936
46592, 130, 500.009671, 0.039883
47104, 130, 500.012108, 0.034188
47616, 130, 500.010554, 0.037151
48128, 130, 500.012573, 0.033057
48640, 130, 500.009571, 0.037478
49152, 130, 500.019060, 0.038590
49664, 130, 500.009685, 0.041845
50176, 130, 500.009545, 0.039797
50688, 130, 500.014579, 0.041998
51200, 130, 500.009824, 0.037256
51712, 130, 500.010050, 0.036221
52224, 130, 500.010845, 0.035606
52736, 130, 500.017279, 0.038429
53248, 130, 500.011052, 0.036071
53760, 130, 500.011506, 0.038016
54272, 130, 500.010608, 0.036552
54784, 130, 500.010161, 0.035816
55296, 130, 500.009820, 0.037420
55808, 130, 500.011545, 0.039820
56320, 130, 500.011376, 0.040845
56832, 130, 500.009181, 0.039984
57344, 130, 500.010686, 0.039297
57856, 130, 500.009285, 0.037338
58368, 130, 500.008997, 0.037891
58880, 130, 500.009191, 0.038909
59392, 130, 500.010247, 0.035901
59904, 130, 500.010541, 0.035316
60416, 130, 500.010499, 0.034555
60928, 130, 500.009069, 0.038400
61440, 130, 500.012484, 0.032410
61952, 130, 500.009080, 0.038196
62464, 130, 500.011085, 0.034511
62976, 130, 500.012224, 0.040950
63488, 130, 500.010435, 0.039493
64000, 130, 500.012347, 0.032774
64512, 130, 500.010727, 0.039714
65024, 130, 500.010959, 0.035220
65536, 130, 500.011400, 0.034843
66048, 130, 500.010017, 0.041219
66560, 130, 500.009920, 0.038855
67072, 130, 500.014957, 0.040205
67584, 130, 500.010281, 0.035884
68096, 130, 500.009529, 0.039958
68608, 130, 500.009920, 0.039213
69120, 130, 500.010333, 0.037706
69632, 130, 500.011960, 0.032757
70144, 130, 500.009750, 0.039179
70656, 130, 500.011040, 0.034068
71168, 130, 500.010173, 0.035815
71680, 130, 500.017557, 0.038724
72192, 130, 500.011104, 0.038508
72704, 130, 500.010855, 0.034816
73216, 130, 500.009501, 0.038044
73728, 130, 500.009817, 0.039648
74240, 130, 500.009674, 0.036323
74752, 130, 500.010060, 0.034771
75264, 130, 500.010442, 0.034905
75776, 130, 500.009288, 0.038114
76288, 130, 500.009934, 0.036031
76800, 130, 500.010248, 0.038485
77312, 130, 500.009355, 0.036505
77824, 130, 500.013487, 0.040238
78336, 130, 500.009682, 0.041322
78848, 130, 500.009588, 0.038091
79360, 130, 500.011716, 0.033299
79872, 130, 500.009371, 0.037863
80384, 130, 500.009482, 0.037810
80896, 130, 500.009863, 0.039467
81408, 130, 500.011963, 0.033405
81920, 130, 500.009705, 0.036490
82432, 130, 500.011955, 0.032978
82944, 130, 500.009329, 0.038287
83456, 130, 500.010390, 0.037843
83968, 130, 500.009033, 0.040537
84480, 130, 500.009952, 0.039755
84992, 130, 500.009353, 0.037270
85504, 130, 500.009864, 0.036646
86016, 130, 500.008509, 0.040730
86528, 130, 500.009254, 0.037567
87040, 130, 500.009877, 0.039324
87552, 130, 500.009121, 0.038809
88064, 130, 500.012284, 0.039914
88576, 130, 500.009189, 0.036814
89088, 130, 500.011735, 0.033423
89600, 130, 500.009794, 0.036289
90112, 130, 500.009850, 0.037649
