tau,noncompliant_mean,noncompliant_tenant_number,state_r,noncompliant_state_r,upper_queue_buffer,link_queue_buffer,average_loss_pure,average_loss_all
5632, 155, 50, 0.700000, 0.500000, 10, 100, 0.223958, 2.925931
5888, 155, 50, 0.700000, 0.500000, 10, 100, 0.222013, 2.929412
6144, 155, 50, 0.700000, 0.500000, 10, 100, 0.222223, 2.922472
6400, 155, 50, 0.700000, 0.500000, 10, 100, 0.221606, 2.925239
6656, 155, 50, 0.700000, 0.500000, 10, 100, 0.222161, 2.930034
6912, 155, 50, 0.700000, 0.500000, 10, 100, 0.218118, 2.923860
7168, 155, 50, 0.700000, 0.500000, 10, 100, 0.221736, 2.926580
7424, 155, 50, 0.700000, 0.500000, 10, 100, 0.216815, 2.920743
7680, 155, 50, 0.700000, 0.500000, 10, 100, 0.219887, 2.926749
7936, 155, 50, 0.700000, 0.500000, 10, 100, 0.218336, 2.920091
8192, 155, 50, 0.700000, 0.500000, 10, 100, 0.215740, 2.921275
8448, 155, 50, 0.700000, 0.500000, 10, 100, 0.218564, 2.922880
8704, 155, 50, 0.700000, 0.500000, 10, 100, 0.220964, 2.919930
8960, 155, 50, 0.700000, 0.500000, 10, 100, 0.217352, 2.926009
9216, 155, 50, 0.700000, 0.500000, 10, 100, 0.215744, 2.920066
9472, 155, 50, 0.700000, 0.500000, 10, 100, 0.220495, 2.924527
9728, 155, 50, 0.700000, 0.500000, 10, 100, 0.213584, 2.919945
9984, 155, 50, 0.700000, 0.500000, 10, 100, 0.215937, 2.916331
10240, 155, 50, 0.700000, 0.500000, 10, 100, 0.206823, 2.910417
10496, 155, 50, 0.700000, 0.500000, 10, 100, 0.213885, 2.918694
10752, 155, 50, 0.700000, 0.500000, 10, 100, 0.216510, 2.921901
11008, 155, 50, 0.700000, 0.500000, 10, 100, 0.206474, 2.909435
11264, 155, 50, 0.700000, 0.500000, 10, 100, 0.211820, 2.910572
11520, 155, 50, 0.700000, 0.500000, 10, 100, 0.216288, 2.922996
11776, 155, 50, 0.700000, 0.500000, 10, 100, 0.210532, 2.913846
12032, 155, 50, 0.700000, 0.500000, 10, 100, 0.214052, 2.914968
12288, 155, 50, 0.700000, 0.500000, 10, 100, 0.216428, 2.922566
12544, 155, 50, 0.700000, 0.500000, 10, 100, 0.210609, 2.913481
12800, 155, 50, 0.700000, 0.500000, 10, 100, 0.209339, 2.910170
13056, 155, 50, 0.700000, 0.500000, 10, 100, 0.212666, 2.914462
13312, 155, 50, 0.700000, 0.500000, 10, 100, 0.211783, 2.917697
13568, 155, 50, 0.700000, 0.500000, 10, 100, 0.217043, 2.918373
13824, 155, 50, 0.700000, 0.500000, 10, 100, 0.210627, 2.913023
14080, 155, 50, 0.700000, 0.500000, 10, 100, 0.215471, 2.919759
14336, 155, 50, 0.700000, 0.500000, 10, 100, 0.214311, 2.920102
14592, 155, 50, 0.700000, 0.500000, 10, 100, 0.210608, 2.912294
14848, 155, 50, 0.700000, 0.500000, 10, 100, 0.210392, 2.910975
15104, 155, 50, 0.700000, 0.500000, 10, 100, 0.207280, 2.910692
15360, 155, 50, 0.700000, 0.500000, 10, 100, 0.207687, 2.908813
15616, 155, 50, 0.700000, 0.500000, 10, 100, 0.213465, 2.916070
15872, 155, 50, 0.700000, 0.500000, 10, 100, 0.210080, 2.911225
16128, 155, 50, 0.700000, 0.500000, 10, 100, 0.207110, 2.910794
16384, 155, 50, 0.700000, 0.500000, 10, 100, 0.204912, 2.904393
16640, 155, 50, 0.700000, 0.500000, 10, 100, 0.208641, 2.916530
16896, 155, 50, 0.700000, 0.500000, 10, 100, 0.203569, 2.900269
17152, 155, 50, 0.700000, 0.500000, 10, 100, 0.208114, 2.913281
17408, 155, 50, 0.700000, 0.500000, 10, 100, 0.206465, 2.906674
17664, 155, 50, 0.700000, 0.500000, 10, 100, 0.208194, 2.912746
17920, 155, 50, 0.700000, 0.500000, 10, 100, 0.204456, 2.907004
18176, 155, 50, 0.700000, 0.500000, 10, 100, 0.213896, 2.919384
18432, 155, 50, 0.700000, 0.500000, 10, 100, 0.206176, 2.906083
18688, 155, 50, 0.700000, 0.500000, 10, 100, 0.211377, 2.913880
18944, 155, 50, 0.700000, 0.500000, 10, 100, 0.205967, 2.906470
19200, 155, 50, 0.700000, 0.500000, 10, 100, 0.210300, 2.911925
19456, 155, 50, 0.700000, 0.500000, 10, 100, 0.210111, 2.918244
19712, 155, 50, 0.700000, 0.500000, 10, 100, 0.207899, 2.909498
19968, 155, 50, 0.700000, 0.500000, 10, 100, 0.204898, 2.903664
20224, 155, 50, 0.700000, 0.500000, 10, 100, 0.213459, 2.917919
20480, 155, 50, 0.700000, 0.500000, 10, 100, 0.204633, 2.909579
20736, 155, 50, 0.700000, 0.500000, 10, 100, 0.208136, 2.906046
20992, 155, 50, 0.700000, 0.500000, 10, 100, 0.209624, 2.912122
21248, 155, 50, 0.700000, 0.500000, 10, 100, 0.210304, 2.912818
21504, 155, 50, 0.700000, 0.500000, 10, 100, 0.208280, 2.911565
21760, 155, 50, 0.700000, 0.500000, 10, 100, 0.210207, 2.913766
22016, 155, 50, 0.700000, 0.500000, 10, 100, 0.204561, 2.906959
22272, 155, 50, 0.700000, 0.500000, 10, 100, 0.212940, 2.918173
22528, 155, 50, 0.700000, 0.500000, 10, 100, 0.207613, 2.908439
22784, 155, 50, 0.700000, 0.500000, 10, 100, 0.207763, 2.912070
23040, 155, 50, 0.700000, 0.500000, 10, 100, 0.207459, 2.903119
23296, 155, 50, 0.700000, 0.500000, 10, 100, 0.201459, 2.906004
23552, 155, 50, 0.700000, 0.500000, 10, 100, 0.210322, 2.917562
23808, 155, 50, 0.700000, 0.500000, 10, 100, 0.202519, 2.902220
24064, 155, 50, 0.700000, 0.500000, 10, 100, 0.206116, 2.904811
24320, 155, 50, 0.700000, 0.500000, 10, 100, 0.206213, 2.910413
24576, 155, 50, 0.700000, 0.500000, 10, 100, 0.206505, 2.904690
24832, 155, 50, 0.700000, 0.500000, 10, 100, 0.205452, 2.906362
25088, 155, 50, 0.700000, 0.500000, 10, 100, 0.208663, 2.915140
25344, 155, 50, 0.700000, 0.500000, 10, 100, 0.203708, 2.904231
25600, 155, 50, 0.700000, 0.500000, 10, 100, 0.204231, 2.907535
0, 155, 50, 0.800000, 0.500000, 10, 100, 0.086292, 5.766166
256, 155, 50, 0.800000, 0.500000, 10, 100, 0.074337, 5.756961
512, 155, 50, 0.800000, 0.500000, 10, 100, 0.066173, 5.754649
768, 155, 50, 0.800000, 0.500000, 10, 100, 0.059206, 5.739912
1024, 155, 50, 0.800000, 0.500000, 10, 100, 0.055048, 5.729466
1280, 155, 50, 0.800000, 0.500000, 10, 100, 0.051194, 5.731930
1536, 155, 50, 0.800000, 0.500000, 10, 100, 0.048865, 5.721169
1792, 155, 50, 0.800000, 0.500000, 10, 100, 0.047987, 5.734950
2048, 155, 50, 0.800000, 0.500000, 10, 100, 0.044461, 5.725621
2304, 155, 50, 0.800000, 0.500000, 10, 100, 0.045876, 5.730849
2560, 155, 50, 0.800000, 0.500000, 10, 100, 0.042984, 5.725182
2816, 155, 50, 0.800000, 0.500000, 10, 100, 0.041441, 5.728003
3072, 155, 50, 0.800000, 0.500000, 10, 100, 0.040675, 5.722448
3328, 155, 50, 0.800000, 0.500000, 10, 100, 0.041024, 5.719536
3584, 155, 50, 0.800000, 0.500000, 10, 100, 0.040371, 5.726499
3840, 155, 50, 0.800000, 0.500000, 10, 100, 0.038921, 5.729149
4096, 155, 50, 0.800000, 0.500000, 10, 100, 0.040204, 5.725756
4352, 155, 50, 0.800000, 0.500000, 10, 100, 0.037374, 5.722229
4608, 155, 50, 0.800000, 0.500000, 10, 100, 0.039068, 5.727967
4864, 155, 50, 0.800000, 0.500000, 10, 100, 0.036302, 5.727152
5120, 155, 50, 0.800000, 0.500000, 10, 100, 0.036583, 5.715507
5376, 155, 50, 0.800000, 0.500000, 10, 100, 0.035726, 5.723093
5632, 155, 50, 0.800000, 0.500000, 10, 100, 0.036540, 5.721494
5888, 155, 50, 0.800000, 0.500000, 10, 100, 0.034871, 5.713019
6144, 155, 50, 0.800000, 0.500000, 10, 100, 0.035562, 5.726216
6400, 155, 50, 0.800000, 0.500000, 10, 100, 0.033884, 5.716554
6656, 155, 50, 0.800000, 0.500000, 10, 100, 0.033858, 5.715953
6912, 155, 50, 0.800000, 0.500000, 10, 100, 0.033562, 5.715606
7168, 155, 50, 0.800000, 0.500000, 10, 100, 0.032913, 5.720017
7424, 155, 50, 0.800000, 0.500000, 10, 100, 0.034490, 5.716255
7680, 155, 50, 0.800000, 0.500000, 10, 100, 0.033075, 5.712043
7936, 155, 50, 0.800000, 0.500000, 10, 100, 0.035137, 5.717239
8192, 155, 50, 0.800000, 0.500000, 10, 100, 0.032691, 5.710484
8448, 155, 50, 0.800000, 0.500000, 10, 100, 0.034140, 5.720065
8704, 155, 50, 0.800000, 0.500000, 10, 100, 0.031528, 5.718426
8960, 155, 50, 0.800000, 0.500000, 10, 100, 0.032661, 5.708255
9216, 155, 50, 0.800000, 0.500000, 10, 100, 0.032587, 5.708911
9472, 155, 50, 0.800000, 0.500000, 10, 100, 0.032209, 5.713189
9728, 155, 50, 0.800000, 0.500000, 10, 100, 0.031922, 5.709354
9984, 155, 50, 0.800000, 0.500000, 10, 100, 0.031894, 5.725609
10240, 155, 50, 0.800000, 0.500000, 10, 100, 0.031455, 5.710411
10496, 155, 50, 0.800000, 0.500000, 10, 100, 0.032318, 5.710297
10752, 155, 50, 0.800000, 0.500000, 10, 100, 0.031736, 5.712648
11008, 155, 50, 0.800000, 0.500000, 10, 100, 0.031753, 5.707793
11264, 155, 50, 0.800000, 0.500000, 10, 100, 0.031050, 5.710900
11520, 155, 50, 0.800000, 0.500000, 10, 100, 0.031648, 5.721076
11776, 155, 50, 0.800000, 0.500000, 10, 100, 0.031978, 5.709464
12032, 155, 50, 0.800000, 0.500000, 10, 100, 0.031658, 5.712899
12288, 155, 50, 0.800000, 0.500000, 10, 100, 0.031162, 5.710964
12544, 155, 50, 0.800000, 0.500000, 10, 100, 0.030476, 5.720367
12800, 155, 50, 0.800000, 0.500000, 10, 100, 0.032283, 5.721626
13056, 155, 50, 0.800000, 0.500000, 10, 100, 0.029976, 5.716380
13312, 155, 50, 0.800000, 0.500000, 10, 100, 0.030782, 5.711746
13568, 155, 50, 0.800000, 0.500000, 10, 100, 0.029902, 5.705681
13824, 155, 50, 0.800000, 0.500000, 10, 100, 0.031076, 5.712465
14080, 155, 50, 0.800000, 0.500000, 10, 100, 0.030230, 5.709908
14336, 155, 50, 0.800000, 0.500000, 10, 100, 0.031516, 5.703677
14592, 155, 50, 0.800000, 0.500000, 10, 100, 0.030758, 5.715461
14848, 155, 50, 0.800000, 0.500000, 10, 100, 0.030364, 5.715594
15104, 155, 50, 0.800000, 0.500000, 10, 100, 0.029981, 5.712190
15360, 155, 50, 0.800000, 0.500000, 10, 100, 0.031727, 5.721006
15616, 155, 50, 0.800000, 0.500000, 10, 100, 0.030763, 5.715501
15872, 155, 50, 0.800000, 0.500000, 10, 100, 0.030504, 5.710341
16128, 155, 50, 0.800000, 0.500000, 10, 100, 0.031076, 5.712846
16384, 155, 50, 0.800000, 0.500000, 10, 100, 0.029799, 5.709293
16640, 155, 50, 0.800000, 0.500000, 10, 100, 0.030000, 5.705461
16896, 155, 50, 0.800000, 0.500000, 10, 100, 0.030415, 5.712880
17152, 155, 50, 0.800000, 0.500000, 10, 100, 0.029278, 5.713283
17408, 155, 50, 0.800000, 0.500000, 10, 100, 0.031588, 5.713897
17664, 155, 50, 0.800000, 0.500000, 10, 100, 0.029679, 5.714941
17920, 155, 50, 0.800000, 0.500000, 10, 100, 0.028789, 5.712850
18176, 155, 50, 0.800000, 0.500000, 10, 100, 0.030647, 5.715056
18432, 155, 50, 0.800000, 0.500000, 10, 100, 0.029141, 5.714606
18688, 155, 50, 0.800000, 0.500000, 10, 100, 0.030048, 5.710212
18944, 155, 50, 0.800000, 0.500000, 10, 100, 0.031254, 5.713694
19200, 155, 50, 0.800000, 0.500000, 10, 100, 0.028639, 5.709443
19456, 155, 50, 0.800000, 0.500000, 10, 100, 0.029430, 5.711470
19712, 155, 50, 0.800000, 0.500000, 10, 100, 0.030405, 5.713652
19968, 155, 50, 0.800000, 0.500000, 10, 100, 0.028921, 5.714201
20224, 155, 50, 0.800000, 0.500000, 10, 100, 0.029934, 5.716626
20480, 155, 50, 0.800000, 0.500000, 10, 100, 0.030349, 5.713313
20736, 155, 50, 0.800000, 0.500000, 10, 100, 0.030678, 5.713160
20992, 155, 50, 0.800000, 0.500000, 10, 100, 0.029889, 5.719823
21248, 155, 50, 0.800000, 0.500000, 10, 100, 0.030753, 5.712067
21504, 155, 50, 0.800000, 0.500000, 10, 100, 0.028969, 5.711175
21760, 155, 50, 0.800000, 0.500000, 10, 100, 0.028664, 5.702677
22016, 155, 50, 0.800000, 0.500000, 10, 100, 0.030450, 5.719488
22272, 155, 50, 0.800000, 0.500000, 10, 100, 0.030305, 5.710759
22528, 155, 50, 0.800000, 0.500000, 10, 100, 0.029383, 5.712060
22784, 155, 50, 0.800000, 0.500000, 10, 100, 0.029035, 5.710322
23040, 155, 50, 0.800000, 0.500000, 10, 100, 0.030902, 5.721880
23296, 155, 50, 0.800000, 0.500000, 10, 100, 0.028485, 5.715643
23552, 155, 50, 0.800000, 0.500000, 10, 100, 0.029110, 5.715033
23808, 155, 50, 0.800000, 0.500000, 10, 100, 0.029088, 5.705890
24064, 155, 50, 0.800000, 0.500000, 10, 100, 0.029384, 5.711986
24320, 155, 50, 0.800000, 0.500000, 10, 100, 0.029584, 5.707582
24576, 155, 50, 0.800000, 0.500000, 10, 100, 0.029636, 5.715604
24832, 155, 50, 0.800000, 0.500000, 10, 100, 0.029157, 5.704624
25088, 155, 50, 0.800000, 0.500000, 10, 100, 0.030089, 5.715783
25344, 155, 50, 0.800000, 0.500000, 10, 100, 0.030218, 5.707776
25600, 155, 50, 0.800000, 0.500000, 10, 100, 0.031302, 5.721223
0, 155, 50, 0.900000, 0.500000, 10, 100, 0.004995, 13.658295
256, 155, 50, 0.900000, 0.500000, 10, 100, 0.004038, 13.637864
512, 155, 50, 0.900000, 0.500000, 10, 100, 0.003783, 13.655054
768, 155, 50, 0.900000, 0.500000, 10, 100, 0.003356, 13.653525
1024, 155, 50, 0.900000, 0.500000, 10, 100, 0.003348, 13.645067
1280, 155, 50, 0.900000, 0.500000, 10, 100, 0.003198, 13.639357
1536, 155, 50, 0.900000, 0.500000, 10, 100, 0.003384, 13.644603
1792, 155, 50, 0.900000, 0.500000, 10, 100, 0.002802, 13.636011
2048, 155, 50, 0.900000, 0.500000, 10, 100, 0.002636, 13.645822
2304, 155, 50, 0.900000, 0.500000, 10, 100, 0.002476, 13.639659
2560, 155, 50, 0.900000, 0.500000, 10, 100, 0.002091, 13.644616
2816, 155, 50, 0.900000, 0.500000, 10, 100, 0.002178, 13.640843
3072, 155, 50, 0.900000, 0.500000, 10, 100, 0.001849, 13.649496
3328, 155, 50, 0.900000, 0.500000, 10, 100, 0.001840, 13.649309
3584, 155, 50, 0.900000, 0.500000, 10, 100, 0.002096, 13.654777
3840, 155, 50, 0.900000, 0.500000, 10, 100, 0.001791, 13.640993
4096, 155, 50, 0.900000, 0.500000, 10, 100, 0.001948, 13.652163
4352, 155, 50, 0.900000, 0.500000, 10, 100, 0.001317, 13.645943
4608, 155, 50, 0.900000, 0.500000, 10, 100, 0.001933, 13.643408
4864, 155, 50, 0.900000, 0.500000, 10, 100, 0.001469, 13.640205
5120, 155, 50, 0.900000, 0.500000, 10, 100, 0.001283, 13.633738
5376, 155, 50, 0.900000, 0.500000, 10, 100, 0.001698, 13.641104
5632, 155, 50, 0.900000, 0.500000, 10, 100, 0.001739, 13.654300
5888, 155, 50, 0.900000, 0.500000, 10, 100, 0.001444, 13.633969
6144, 155, 50, 0.900000, 0.500000, 10, 100, 0.001343, 13.647478
6400, 155, 50, 0.900000, 0.500000, 10, 100, 0.001364, 13.642206
6656, 155, 50, 0.900000, 0.500000, 10, 100, 0.001520, 13.636383
6912, 155, 50, 0.900000, 0.500000, 10, 100, 0.001380, 13.642093
7168, 155, 50, 0.900000, 0.500000, 10, 100, 0.001125, 13.641691
7424, 155, 50, 0.900000, 0.500000, 10, 100, 0.001004, 13.641924
7680, 155, 50, 0.900000, 0.500000, 10, 100, 0.001114, 13.647141
7936, 155, 50, 0.900000, 0.500000, 10, 100, 0.001181, 13.639135
8192, 155, 50, 0.900000, 0.500000, 10, 100, 0.001185, 13.640429
8448, 155, 50, 0.900000, 0.500000, 10, 100, 0.001319, 13.644953
8704, 155, 50, 0.900000, 0.500000, 10, 100, 0.001164, 13.625298
8960, 155, 50, 0.900000, 0.500000, 10, 100, 0.001226, 13.636966
9216, 155, 50, 0.900000, 0.500000, 10, 100, 0.001124, 13.633761
9472, 155, 50, 0.900000, 0.500000, 10, 100, 0.001214, 13.642291
9728, 155, 50, 0.900000, 0.500000, 10, 100, 0.001338, 13.639225
9984, 155, 50, 0.900000, 0.500000, 10, 100, 0.001262, 13.642581
10240, 155, 50, 0.900000, 0.500000, 10, 100, 0.001217, 13.651466
10496, 155, 50, 0.900000, 0.500000, 10, 100, 0.001069, 13.643466
10752, 155, 50, 0.900000, 0.500000, 10, 100, 0.001107, 13.634923
11008, 155, 50, 0.900000, 0.500000, 10, 100, 0.001237, 13.634170
11264, 155, 50, 0.900000, 0.500000, 10, 100, 0.001302, 13.632344
11520, 155, 50, 0.900000, 0.500000, 10, 100, 0.001074, 13.647318
11776, 155, 50, 0.900000, 0.500000, 10, 100, 0.001007, 13.650506
12032, 155, 50, 0.900000, 0.500000, 10, 100, 0.001172, 13.638692
12288, 155, 50, 0.900000, 0.500000, 10, 100, 0.000983, 13.644708
12544, 155, 50, 0.900000, 0.500000, 10, 100, 0.000935, 13.634942
12800, 155, 50, 0.900000, 0.500000, 10, 100, 0.001044, 13.654270
13056, 155, 50, 0.900000, 0.500000, 10, 100, 0.000875, 13.638789
